Creator,Title,Publisher,Pub_Place,Pub_Date,Vol_Number,Vol_Title,URL_Bibrecord,URL_Itemrecord,Pages
"Carter, Clarence Edwin 1881-1940",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1934,1,General,https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.35112104686748,128
"Carter, Clarence Edwin 1881-1941",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1934,2,"The Territory Northwest of the River Ohio, 1787-1803",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d01284946d,714
"Carter, Clarence Edwin 1881-1942",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1934,3,"The Territory Northwest of the River Ohio, 1787-1803, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363836m,608
"Carter, Clarence Edwin 1881-1943",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1936,4,"The Territory South of the River Ohio, 1790-1796",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.39015010692435,542
"Carter, Clarence Edwin 1881-1944",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1937,5,"The Territory of Mississippi, 1798-1817",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.39015073065339,836
"Carter, Clarence Edwin 1881-1945",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1938,6,"The Territory of Mississippi, 1809-1817, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/osu.32435023718315,912
"Carter, Clarence Edwin 1881-1946",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1939,7,"The Territory of Indiana, 1800-1810",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.39015010684549,808
"Carter, Clarence Edwin 1881-1947",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1939,8,"The Territory of Indiana, 1810-1816, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.35112104686789,516
"Carter, Clarence Edwin 1881-1948",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1940,9,"The Territory of Orleans, 1803-1812",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363839g,1114
"Carter, Clarence Edwin 1881-1949",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1942,10,"The Territory of Michigan, 1805-1820",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d012849497,974
